-- Logs begin at Thu 2020-03-26 18:45:55 UTC, end at Thu 2020-03-26 20:24:50 UTC. --
Mar 26 20:04:09 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 26 20:04:10 2020] ***
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: compiled with version: 7.5.0 on 26 March 2020 19:23:15
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: nodename: ubuntu
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: machine: x86_64
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: clock source: unix
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: pcre jit disabled
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: detected number of CPU cores: 2
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: current working directory: /
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: detected binary path: /usr/local/bin/uwsgi
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: your processes number limit is 15532
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: your memory page size is 4096 bytes
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: detected max file descriptor number: 2048
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: lock engine: pthread robust mutexes
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: thunder lock: enabled
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: Python main interpreter initialized at 0x55f3f52b0430
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: python threads support enabled
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: your server socket listen backlog is limited to 100 connections
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: your mercy for graceful operations on workers is 90 seconds
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: mapped 403077 bytes (393 KB) for 2 cores
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: *** Operational MODE: preforking ***
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: *** uWSGI is running in multiple interpreter mode ***
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: spawned uWSGI master process (pid: 15234)
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: spawned uWSGI worker 1 (pid: 15235, cores: 1)
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: spawned uWSGI worker 2 (pid: 15236, cores: 1)
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 26 20:04:11 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 26 20:04:19 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15236) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 26 20:04:19 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15235) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15235) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15236) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_portgroup_mode         = active-backup {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-virtual-media'] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-virtual-media'] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['iscsi'] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['iscsi'] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['ilo'] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] enabled_network_interfaces     = ['flat', 'noop'] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
