-- Logs begin at Wed 2020-03-11 07:14:11 UTC, end at Wed 2020-03-11 09:04:16 UTC. --
Mar 11 08:08:50 ubuntu systemd[1]: Started Devstack devstack@dstat.service.
Mar 11 08:08:51 ubuntu dstat.sh[1029]: [286B blob data]
Mar 11 08:08:51 ubuntu dstat.sh[1029]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Mar 11 08:09:24 ubuntu dstat.sh[1029]: 11-03 08:09:24|  2   2  23  71   2| 638M  160M  113M 2919M|5205B 2052B|   0  5788k|   0  66.0 | 465   910 |1.81 1.55 1.37|  0 1.0   0|   0     0 |mysqld               327462.5%   0    0 |python2              1093   14k 463B  0%|mysqld       193M|   0     0 |  16    7    0    5    0
Mar 11 08:09:25 ubuntu dstat.sh[1029]: 11-03 08:09:25|  3   2  47  47   2| 638M  159M  113M 2919M|5943B 2268B|   0  1916k|   0  72.0 | 614  1159 |1.81 1.55 1.37|  0 1.0   0|   0     0 |rcu_sched            8    0.5%   0    0 |python2              1093   14k 464B  0%|mysqld       193M|   0     0 |  16    7    0    5    0
Mar 11 08:09:26 ubuntu dstat.sh[1029]: 11-03 08:09:26| 10  12  41  30   8| 638M  158M  113M 2919M|4556B 1890B|   0   800k|   0  59.0 | 656  1231 |1.82 1.56 1.37|  0 1.0   0|   0     0 |mysqld               32746 21%   0    0 |python2              1093   14k 464B0.5%|mysqld       193M|   0     0 |  16    7    0    5    0
Mar 11 08:09:27 ubuntu dstat.sh[1029]: 11-03 08:09:27| 12  14  37  34   4| 638M  158M  113M 2919M|4877B 2214B|   0   752k|   0  66.0 | 654  1209 |1.82 1.56 1.37|1.0 1.0   0|   0     0 |mysqld               32746 24%   0    0 |python2              1093   14k 471B  0%|mysqld       194M|   0     0 |  16    7    0    5    0
Mar 11 08:09:28 ubuntu dstat.sh[1029]: 11-03 08:09:28|  5   5  43  42   4| 638M  158M  114M 2920M|6203B 2160B|   0  1216k|   0  91.0 | 716  1529 |1.82 1.56 1.37|  0 1.0   0|   0     0 |mysqld               327466.0%   0    0 |python2              1093   14k 464B  0%|mysqld       194M|   0     0 |  16    7    0    5    0
Mar 11 08:09:29 ubuntu dstat.sh[1029]: 11-03 08:09:29|  6   6  42  39   6| 638M  157M  114M 2920M|5753B 1986B|   0  1168k|   0  86.0 | 674  1411 |1.82 1.56 1.37|  0 1.0   0|   0     0 |mysqld               32746 11%   0    0 |python2              1093   14k 464B0.5%|mysqld       194M|   0     0 |  16    7    0    5    0
Mar 11 08:09:30 ubuntu dstat.sh[1029]: 11-03 08:09:30|  9  10  39  38   3| 639M  157M  114M 2919M|5370B 2160B|   0   604k|   0  51.0 | 585  1135 |1.82 1.56 1.37|  0 1.0 2.0|   0     0 |mysqld               32746 17%   0    0 |python2              1093   14k 470B  0%|mysqld       194M|   0     0 |  16    7    0    5    0
Mar 11 08:09:31 ubuntu dstat.sh[1029]: 11-03 08:09:31|  5   3  46  43   3| 638M  157M  114M 2920M|5436B 2160B|   0   872k|   0  71.0 | 584  1245 |1.84 1.57 1.37|  0 2.0   0|   0     0 |mysqld               327465.0%   0    0 |python2              1093   14k 463B  0%|mysqld       194M|   0     0 |  16    7    0    5    0
Mar 11 08:09:32 ubuntu dstat.sh[1029]: 11-03 08:09:32|  4   4  45  45   3| 639M  157M  114M 2920M|4191B 2160B|   0   956k|   0  81.0 | 629  1416 |1.84 1.57 1.37|  0 1.0   0|   0     0 |mysqld               327465.0%   0    0 |python2              1093   14k 463B  0%|mysqld       194M|   0     0 |  16    7    0    5    0
Mar 11 08:09:33 ubuntu dstat.sh[1029]: 11-03 08:09:33| 17  15  26  35   6| 639M  156M  114M 2920M|4892B 1944B|   0   756k|   0  62.0 | 693  1413 |1.84 1.57 1.37|  0 1.0   0|   0     0 |mysqld               32746 31%   0    0 |python2              1093   14k 453B0.5%|mysqld       194M|   0     0 |  16    7    0    5    0
Mar 11 08:09:34 ubuntu dstat.sh[1029]: 11-03 08:09:34| 14   7  39  34   5| 639M  156M  115M 2920M|5286B 2160B|   0  2208k|   0  91.0 | 814  2255 |1.84 1.57 1.37|  0 1.0   0|   0     0 |mysqld               32746 13%   0    0 |keystone-manage      2433   14k8125B6.0%|mysqld       194M|   0     0 |  16    7    0    5    0
Mar 11 08:09:35 ubuntu dstat.sh[1029]: 11-03 08:09:35| 10  10  39  37   4| 639M  155M  115M 2920M|5383B 1944B|   0  1400k|   0   109 | 811  1638 |1.84 1.57 1.37|2.0   0   0|   0     0 |mysqld               32746 18%   0    0 |python2              1093   14k 465B  0%|mysqld       195M|   0     0 |  16    7    0    5    0
Mar 11 08:09:36 ubuntu dstat.sh[1029]: 11-03 08:09:36| 16  13  40  29   2| 639M  155M  115M 2920M|5678B 2160B|   0  1004k|   0  80.0 | 694  1527 |1.93 1.59 1.38|1.0 1.0   0|   0     0 |mysqld               32746 27%   0    0 |python2              1093   14k 466B  0%|mysqld       195M|   0     0 |  16    7    0    5    0
Mar 11 08:09:37 ubuntu dstat.sh[1029]: 11-03 08:09:37| 13  14  45  26   3| 640M  154M  115M 2920M|5274B 2160B|   0  1208k|   0  93.0 | 722  1683 |1.93 1.59 1.38|1.0 1.0   0|   0     0 |mysqld               32746 23%   0    0 |python2              1093   14k 472B0.5%|mysqld       195M|   0     0 |  16    7    0    5    0
Mar 11 08:09:38 ubuntu dstat.sh[1029]: 11-03 08:09:38| 13   8  35  41   4| 640M  154M  115M 2920M|6111B 1944B|   0   620k|   0  46.0 | 582  1208 |1.93 1.59 1.38|1.0 1.0   0|   0     0 |mysqld               32746 18%   0    0 |python2              1093   14k 470B  0%|mysqld       195M|   0     0 |  16    7    0    5    0
Mar 11 08:09:39 ubuntu dstat.sh[1029]: 11-03 08:09:39| 40  22  19  17   2| 640M  153M  115M 2920M|5752B 2202B|   0   740k|   0  51.0 | 788  2286 |1.93 1.59 1.38|1.0   0   0|   0     0 |python2              1594  34% 267k 291k|python3.6            7252  267k 556k3.5%|mysqld       195M|   0     0 |  16    7    0    5    0
Mar 11 08:09:40 ubuntu dstat.sh[1029]: 11-03 08:09:40| 11   8  44  34   3| 641M  153M  115M 2920M|4805B 1944B|   0  1240k|   0  95.0 | 760  2197 |1.93 1.59 1.38|1.0   0 2.0|   0     0 |mysqld               32746 14%   0    0 |python2              1093   14k 471B0.5%|mysqld       195M|   0     0 |  16    7    0    5    0
Mar 11 08:09:41 ubuntu dstat.sh[1029]: 11-03 08:09:41| 17  14  39  30   2| 641M  153M  115M 2920M|9139B 2160B|   0   556k|   0  53.0 | 606  1184 |1.94 1.60 1.38|1.0 1.0   0|   0     0 |mysqld               32746 29%   0    0 |python2              1093   14k 471B  0%|mysqld       195M|   0     0 |  16    7    0    5    0
Mar 11 08:09:42 ubuntu dstat.sh[1029]: 11-03 08:09:42| 15  11  43  31   1| 641M  152M  116M 2920M|6454B 2160B|   0  1164k|   0  94.0 | 779  1777 |1.94 1.60 1.38|1.0 1.0   0|   0     0 |mysqld               32746 22%   0    0 |python2              1093   14k 472B  0%|mysqld       196M|   0     0 |  16    7    0    5    0
Mar 11 08:09:43 ubuntu dstat.sh[1029]: 11-03 08:09:43| 16  12  41  31   1| 641M  152M  116M 2920M|4854B 2160B|   0   840k|   0  68.0 | 623  1414 |1.94 1.60 1.38|  0 1.0   0|   0     0 |mysqld               32746 24%   0    0 |python2              1093   14k 465B  0%|mysqld       196M|   0     0 |  16    7    0    5    0
Mar 11 08:09:44 ubuntu dstat.sh[1029]: 11-03 08:09:44|  2   1  27  70   1| 641M  152M  116M 2920M|4511B 2052B|   0  1024k|   0  24.0 | 367   727 |1.94 1.60 1.38|  0 1.0   0|   0     0 |python2              1093 0.5%  14k 463B|python2              1093   14k 463B0.5%|mysqld       196M|   0     0 |  16    7    0    3    0
Mar 11 08:09:45 ubuntu dstat.sh[1029]: 11-03 08:09:45| 15   9  41  35   1| 641M  151M  116M 2920M|4591B 2052B|   0  1004k|   0  85.0 | 725  2073 |1.94 1.60 1.38|  0 1.0   0|   0     0 |mysqld               32746 17%   0    0 |python2              1093   14k 465B  0%|mysqld       196M|   0     0 |  16    7    0    3    0
Mar 11 08:09:46 ubuntu dstat.sh[1029]: 11-03 08:09:46| 19  12  38  30   0| 641M  151M  116M 2920M|6562B 2160B|   0  1692k|   0   120 | 978  1921 |1.86 1.59 1.38|1.0   0   0|   0     0 |mysqld               32746 21%   0    0 |python2              1093   14k 457B  0%|mysqld       196M|   0     0 |  16    7    0    3    0
Mar 11 08:09:47 ubuntu dstat.sh[1029]: 11-03 08:09:47|  9   5  46  39   1| 641M  151M  116M 2921M|4731B 2160B|   0  1552k|   0   109 | 934  2315 |1.86 1.59 1.38|  0 1.0   0|   0     0 |mysqld               327468.0%   0    0 |python2              1093   14k 465B  0%|mysqld       196M|   0     0 |  16    7    0    3    0
Mar 11 08:09:48 ubuntu dstat.sh[1029]: 11-03 08:09:48| 11   8  42  36   2| 642M  149M  117M 2921M|4370B 2160B|   0  1692k|   0   119 | 860  1648 |1.86 1.59 1.38|  0 1.0   0|   0     0 |mysqld               32746 15%   0    0 |python2              1093   14k 466B1.0%|mysqld       197M|   0     0 |  16    7    0    3    0
Mar 11 08:09:49 ubuntu dstat.sh[1029]: 11-03 08:09:49|  5   3  47  44   1| 642M  149M  117M 2921M|6543B 1782B|   0  1572k|   0   125 | 807  1603 |1.86 1.59 1.38|1.0   0   0|   0     0 |mysqld               327463.5%   0    0 |python2              1093   14k 465B  0%|mysqld       197M|   0     0 |  16    7    0    3    0
Mar 11 08:09:50 ubuntu dstat.sh[1029]: 11-03 08:09:50| 16  15  40  29   1| 642M  148M  117M 2921M|4430B 2322B|   0   980k|   0  61.0 | 705  1292 |1.86 1.59 1.38|1.0   0 2.0|   0     0 |mysqld               32746 28%   0    0 |python2              1093   14k 471B  0%|mysqld       197M|   0     0 |  16    7    0    3    0
Mar 11 08:09:51 ubuntu dstat.sh[1029]: 11-03 08:09:51| 12   8  42  37   1| 643M  148M  117M 2921M|3984B 2160B|   0   704k|   0  52.0 | 723  1789 |1.95 1.61 1.39|1.0 1.0   0|   0     0 |mysqld               32746 16%   0    0 |python2              1093   14k 470B  0%|mysqld       197M|   0     0 |  16    7    0    3    0
Mar 11 08:09:52 ubuntu dstat.sh[1029]: 11-03 08:09:52| 12  10  36  39   3| 642M  148M  117M 2921M|4929B 2038B|   0   864k|   0  56.0 | 720  1363 |1.95 1.61 1.39|  0 2.0   0|   0     0 |mysqld               32746 17%   0    0 |python2              1093   14k 464B0.5%|mysqld       197M|   0     0 |  16    7    0    3    0
Mar 11 08:09:53 ubuntu dstat.sh[1029]: 11-03 08:09:53| 12   9  33  42   4| 643M  147M  117M 2921M|8425B 2160B|   0   984k|   0  66.0 | 719  1457 |1.95 1.61 1.39|  0 1.0   0|   0     0 |mysqld               32746 18%   0    0 |python2              1093   14k 452B  0%|mysqld       197M|   0     0 |  16    7    0    3    0
Mar 11 08:09:54 ubuntu dstat.sh[1029]: 11-03 08:09:54| 17  17  21  41   4| 643M  147M  117M 2921M|7578B 2160B|   0  1264k|   0   119 | 792  1402 |1.95 1.61 1.39|1.0 1.0   0|   0     0 |mysqld               32746 33%   0    0 |python2              1093   14k 473B0.5%|mysqld       197M|   0     0 |  16    7    0    3    0
Mar 11 08:09:55 ubuntu dstat.sh[1029]: 11-03 08:09:55| 19  19  29  26   7| 643M  147M  118M 2921M|7267B 1944B|   0  1156k|   0   104 | 880  1539 |1.95 1.61 1.39|1.0 1.0   0|   0     0 |mysqld               32746 38%   0    0 |python2              1093   14k 473B  0%|mysqld       197M|   0     0 |  16    7    0    3    0
Mar 11 08:09:56 ubuntu dstat.sh[1029]: 11-03 08:09:56| 15  14  38  29   4| 643M  146M  118M 2921M|4669B 1944B|   0  1404k|   0   108 | 920  1746 |1.96 1.62 1.39|  0 1.0   0|   0     0 |mysqld               32746 24%   0    0 |python2              1093   14k 467B0.5%|mysqld       198M|   0     0 |  16    7    0    3    0
Mar 11 08:09:57 ubuntu dstat.sh[1029]: 11-03 08:09:57|  6   6  40  44   3| 644M  146M  118M 2921M|4257B 2160B|   0   892k|   0  68.0 | 644  1260 |1.96 1.62 1.39|  0 1.0   0|   0     0 |mysqld               327469.5%   0    0 |python2              1093   13k 463B  0%|mysqld       198M|   0     0 |  16    7    0    1    0
Mar 11 08:09:58 ubuntu dstat.sh[1029]: 11-03 08:09:58| 12   9  35  35   8| 644M  145M  118M 2921M|4356B 2160B|   0  1540k|   0   107 | 958  1777 |1.96 1.62 1.39|  0 1.0   0|   0     0 |mysqld               32746 17%   0    0 |python2              1093   13k 466B  0%|mysqld       198M|   0     0 |  16    7    0    1    0
Mar 11 08:09:59 ubuntu dstat.sh[1029]: 11-03 08:09:59| 10   4  41  40   7| 645M  145M  118M 2921M|6580B 1998B|   0  1444k|   0   102 | 739  1507 |1.96 1.62 1.39|1.0   0   0|   0     0 |mysqld               327467.5%   0    0 |python2              1093   13k 465B0.5%|mysqld       198M|   0     0 |  16    7    0    1    0
Mar 11 08:10:00 ubuntu dstat.sh[1029]: 11-03 08:10:00| 11   9  31  43   6| 645M  144M  118M 2921M|  17k 2106B|   0  1628k|   0   107 | 810  1530 |1.96 1.62 1.39|  0 1.0 2.0|   0     0 |mysqld               32746 18%   0    0 |python2              1093   13k 473B  0%|mysqld       199M|   0     0 |  16    7    0    1    0
Mar 11 08:10:01 ubuntu dstat.sh[1029]: 11-03 08:10:01| 12  11  28  44   4| 645M  144M  119M 2921M|  19k 2160B|   0  1080k|   0  90.0 | 803  1339 |2.04 1.64 1.40|  0 1.0   0|   0     0 |mysqld               32746 20%   0    0 |python2              1093   13k 467B  0%|mysqld       199M|   0     0 |  16    7    0    1    0
Mar 11 08:10:02 ubuntu dstat.sh[1029]: 11-03 08:10:02|  7   7  36  47   2| 645M  143M  119M 2921M|  16k 2160B|   0   780k|   0  66.0 | 632  1141 |2.04 1.64 1.40|  0 1.0   0|   0     0 |mysqld               32746 12%   0    0 |python2              1093   13k 464B  0%|mysqld       199M|   0     0 |  16    7    0    1    0
Mar 11 08:10:03 ubuntu dstat.sh[1029]: 11-03 08:10:03|  6   4  42  45   3| 645M  143M  119M 2922M|  15k 1944B|   0  1120k|   0  88.0 | 649  1355 |2.04 1.64 1.40|2.0   0   0|   0     0 |mysqld               327466.5%   0    0 |python2              1093   13k 453B0.5%|mysqld       199M|   0     0 |  16    7    0    1    0
Mar 11 08:10:04 ubuntu dstat.sh[1029]: 11-03 08:10:04| 37  20  21  10  11| 646M  142M  119M 2922M|  16k 2160B|   0   516k|   0  39.0 | 939  2124 |2.04 1.64 1.40|1.0 1.0   0|   0     0 |python2              1594  33% 228k 248k|python3.6            7252  294k 602k5.5%|mysqld       199M|   0     0 |  16    7    0    1    0
Mar 11 08:10:05 ubuntu dstat.sh[1029]: 11-03 08:10:05| 16   8  34  37   5| 646M  142M  119M 2922M|  22k 1944B|   0   860k|   0  39.0 | 780  1399 |2.04 1.64 1.40|  0 1.0   0|   0     0 |python2              1594  16% 102k 112k|python2              1594  102k 112k 16%|mysqld       199M|   0     0 |  16    7    0    1    0
