-- Logs begin at Wed 2020-02-19 04:41:29 UTC, end at Wed 2020-02-19 06:28:25 UTC. --
Feb 19 06:00:04 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Feb 19 06:00:04 2020] ***
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: compiled with version: 7.4.0 on 19 February 2020 05:17:07
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: nodename: ubuntu
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: machine: x86_64
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: clock source: unix
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: pcre jit disabled
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: detected number of CPU cores: 2
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: current working directory: /
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: detected binary path: /usr/local/bin/uwsgi
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: your processes number limit is 15532
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: your memory page size is 4096 bytes
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: detected max file descriptor number: 2048
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: lock engine: pthread robust mutexes
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: thunder lock: enabled
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: Python main interpreter initialized at 0x55f0a9414430
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: python threads support enabled
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: your server socket listen backlog is limited to 100 connections
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: your mercy for graceful operations on workers is 90 seconds
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: mapped 403077 bytes (393 KB) for 2 cores
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: *** Operational MODE: preforking ***
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: *** uWSGI is running in multiple interpreter mode ***
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: spawned uWSGI master process (pid: 14722)
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: spawned uWSGI worker 1 (pid: 14723, cores: 1)
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: spawned uWSGI worker 2 (pid: 14724, cores: 1)
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 19 06:00:05 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 19 06:00:18 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14723) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 19 06:00:18 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14724) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14723) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14724) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_portgroup_mode         = active-backup {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_portgroup_mode         = active-backup {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-virtual-media'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-virtual-media'] {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['direct'] {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['direct'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['ilo'] {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['ilo'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
