-- Logs begin at Fri 2020-02-28 02:36:22 UTC, end at Fri 2020-02-28 04:27:11 UTC. --
Feb 28 03:52:12 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:52:12 2020] ***
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: compiled with version: 7.4.0 on 28 February 2020 03:13:15
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: nodename: ubuntu
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: machine: x86_64
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: clock source: unix
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: pcre jit disabled
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: detected number of CPU cores: 2
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: current working directory: /
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: your processes number limit is 15532
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: your memory page size is 4096 bytes
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: detected max file descriptor number: 2048
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: lock engine: pthread robust mutexes
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: thunder lock: enabled
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: Python main interpreter initialized at 0x563026609430
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: python threads support enabled
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: your server socket listen backlog is limited to 100 connections
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: *** Operational MODE: preforking ***
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: spawned uWSGI master process (pid: 13933)
Feb 28 03:52:13 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: spawned uWSGI worker 1 (pid: 13937, cores: 1)
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: spawned uWSGI worker 2 (pid: 13939, cores: 1)
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:52:26 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13937) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:52:26 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13939) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13939) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13937) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-virtual-media'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['iscsi'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['ilo'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_network_interfaces     = ['flat', 'noop'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_power_interfaces       = ['ilo'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_raid_interfaces        = ['fake', 'agent', 'no-raid'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_rescue_interfaces      = ['fake', 'no-rescue'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_storage_interfaces     = ['fake', 'cinder', 'noop'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] enabled_vendor_interfaces      = ['fake', 'ipmitool', 'no-vendor'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] esp_image                      = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] fatal_exception_format_errors  = False {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] force_raw_images               = True {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] grub_config_path               = /boot/grub/grub.cfg {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] grub_config_template           = /opt/stack/ironic/ironic/common/grub_conf.template {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] hash_partition_exponent        = 5 {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:28 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
