-- Logs begin at Wed 2020-03-18 15:17:46 UTC, end at Wed 2020-03-18 16:48:14 UTC. --
Mar 18 16:24:08 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 16:24:08 2020] ***
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: compiled with version: 7.5.0 on 18 March 2020 15:49:11
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: nodename: ubuntu
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: machine: x86_64
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: clock source: unix
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: pcre jit disabled
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: detected number of CPU cores: 2
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: current working directory: /
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: detected binary path: /usr/local/bin/uwsgi
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your processes number limit is 15532
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your memory page size is 4096 bytes
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: detected max file descriptor number: 2048
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: lock engine: pthread robust mutexes
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: thunder lock: enabled
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: Python main interpreter initialized at 0x56239cb6c430
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: python threads support enabled
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your server socket listen backlog is limited to 100 connections
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your mercy for graceful operations on workers is 90 seconds
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: mapped 403077 bytes (393 KB) for 2 cores
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: *** Operational MODE: preforking ***
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: *** uWSGI is running in multiple interpreter mode ***
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: spawned uWSGI master process (pid: 14773)
Mar 18 16:24:08 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: spawned uWSGI worker 1 (pid: 14774, cores: 1)
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: spawned uWSGI worker 2 (pid: 14775, cores: 1)
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 18 16:24:15 ubuntu devstack@ir-api.service[14773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14774) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 16:24:15 ubuntu devstack@ir-api.service[14773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14775) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14774) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14775) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] database.mysql_enable_ndb      = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] watch_log_file                 = False {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] database.mysql_engine          = InnoDB {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] audit.audit_map_file           = /etc/ironic/api_audit_map.conf {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] database.mysql_sql_mode        = TRADITIONAL {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] audit.enabled                  = False {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] database.pool_timeout          = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] audit.ignore_req_list          =  {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] database.retry_interval        = 10 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] audit.namespace                = openstack {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] database.slave_connection      = **** {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] oslo_concurrency.disable_process_locking = False {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] database.sqlite_synchronous    = True {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] database.use_db_reconnect      = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] oslo_concurrency.lock_path     = None {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.configdrive_use_object_store = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.continue_if_disk_secure_erase_fails = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.driver = None {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.topics = None {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.transport_url = **** {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.default_boot_mode       = bios {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.default_boot_option     = netboot {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.disk_erasure_concurrency = 1 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.enable_ata_secure_erase = True {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.erase_devices_metadata_priority = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.erase_devices_priority  = 0 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.fast_track              = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.fast_track_timeout      = 300 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.http_image_subdir       = agent_images {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.http_root               = /var/www/html {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.http_url                = http://169.16.1.75:80/ {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.use_oslo_messaging = True {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.power_off_after_deploy_failure = True {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ironic_lib.fatal_exception_format_errors = False {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.shred_final_overwrite_with_zeros = True {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ironic_lib.root_helper         = sudo ironic-rootwrap /etc/ironic/rootwrap.conf {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] deploy.shred_random_overwrite_iterations = 1 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] drac.boot_device_job_status_timeout = 30 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] drac.config_job_max_retries    = 240 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] drac.query_raid_config_job_status_interval = 120 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] dhcp.dhcp_provider             = neutron {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.allowed_direct_url_schemes = [] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.auth_section            = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.auth_type               = password {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.certfile                = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.collect_timing          = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.connect_retries         = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.connect_retry_delay     = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.endpoint_override       = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.insecure                = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.interface               = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.keyfile                 = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.max_version             = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.min_version             = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.num_retries             = 0 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.region_name             = RegionOne {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.service_name            = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.service_type            = image {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.split_loggers           = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.status_code_retries     = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.status_code_retry_delay = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.swift_account           = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.swift_api_version       = v1 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.agent_api_version        = v1 {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.command_timeout          = 60 {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_collect      = always {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_local_path   = /tmp/devstack_logs/ironic-bm-logs/deploy_logs {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_storage_backend = local {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_swift_container = ironic_deploy_logs_container {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_swift_days_to_expire = 30 {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.swift_container         = glance {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.image_download_source    = swift {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.swift_endpoint_url      = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.manage_agent_boot        = True {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.swift_store_multiple_containers_seed = 0 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.max_command_attempts     = 3 {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_cache_enabled = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_duration = 3600 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] agent.memory_consumed_by_agent = 0 {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_expected_download_start_delay = 0 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_key      = **** {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.timeout                 = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.valid_interfaces        = ['internal', 'public'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] glance.version                 = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] healthcheck.enabled            = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ibmc.connection_attempts       = 5 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ibmc.connection_retry_interval = 4 {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
