-- Logs begin at Tue 2020-02-25 12:10:20 UTC, end at Tue 2020-02-25 14:07:17 UTC. --
Feb 25 13:39:45 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Feb 25 13:39:45 2020] ***
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: compiled with version: 7.4.0 on 25 February 2020 12:59:05
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: nodename: ubuntu
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: machine: x86_64
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: clock source: unix
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: pcre jit disabled
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: detected number of CPU cores: 2
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: current working directory: /
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: detected binary path: /usr/local/bin/uwsgi
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your processes number limit is 15532
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your memory page size is 4096 bytes
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: detected max file descriptor number: 2048
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: lock engine: pthread robust mutexes
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: thunder lock: enabled
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: Python main interpreter initialized at 0x55f0174f6430
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: python threads support enabled
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your server socket listen backlog is limited to 100 connections
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your mercy for graceful operations on workers is 90 seconds
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: mapped 403077 bytes (393 KB) for 2 cores
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: *** Operational MODE: preforking ***
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: *** uWSGI is running in multiple interpreter mode ***
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: spawned uWSGI master process (pid: 25736)
Feb 25 13:39:45 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: spawned uWSGI worker 1 (pid: 25737, cores: 1)
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: spawned uWSGI worker 2 (pid: 25738, cores: 1)
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 25 13:39:52 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=25738) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 13:39:52 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=25737) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=25738) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.check_rescue_state_interval = 60 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_timeout    = 60 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.clean_callback_timeout = 1800 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.inspect_wait_timeout = 1800 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.conductor_group      =  {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_container = ironic_configdrive_container {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_attempts = 3 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_temp_url_duration = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_interval = 1 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.deploy_callback_timeout = 3000 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.deploy_kernel        =  {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.periodic_max_workers = 8 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.deploy_ramdisk       =  {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.enable_mdns          = False {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.power_failure_recovery_interval = 300 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.force_power_state_during_sync = True {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_interval   = 10 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.power_state_change_timeout = 30 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_timeout    = 60 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.inspect_wait_timeout = 1800 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.power_state_sync_max_retries = 3 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_attempts = 3 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_interval = 1 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.rescue_callback_timeout = 1800 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.periodic_max_workers = 8 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.power_failure_recovery_interval = 300 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.rescue_kernel        =  {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.power_state_change_timeout = 30 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.rescue_ramdisk       =  {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.power_state_sync_max_retries = 3 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.rescue_callback_timeout = 1800 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data     = False {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.rescue_kernel        =  {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_for_undeployed_nodes = False {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.rescue_ramdisk       =  {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_interval = 600 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data     = False {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_for_undeployed_nodes = False {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_types = ['ALL'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_wait_timeout = 300 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_interval = 600 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_types = ['ALL'] {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_workers = 4 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_wait_timeout = 300 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_workers = 4 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.soft_power_off_timeout = 600 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.soft_power_off_timeout = 600 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.sync_local_state_interval = 180 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.sync_local_state_interval = 180 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_interval = 60 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_interval = 60 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_workers = 8 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_workers = 8 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.workers_pool_size    = 100 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.kill_timeout           = 1 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] conductor.workers_pool_size    = 100 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.port_range             = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.kill_timeout           = 1 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.socat_address          = 15.213.141.237 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.port_range             = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.subprocess_checking_interval = 1 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.subprocess_timeout     = 10 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.socat_address          = 15.213.141.237 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.terminal               = shellinaboxd {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.terminal_cert_dir      = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.subprocess_checking_interval = 1 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.terminal_pid_dir       = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.terminal_timeout       = 600 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.subprocess_timeout     = 10 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.backend               = sqlalchemy {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection            = **** {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.terminal               = shellinaboxd {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection_debug      = 0 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection_parameters =  {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.terminal_cert_dir      = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection_recycle_time = 3600 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection_trace      = False {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.terminal_pid_dir       = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.db_inc_retry_interval = True {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] console.terminal_timeout       = 600 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.db_max_retries        = 20 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.db_max_retry_interval = 10 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.backend               = sqlalchemy {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.db_retry_interval     = 1 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.max_overflow          = 50 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection            = **** {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.max_pool_size         = 5 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection_debug      = 0 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.max_retries           = 10 {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection_parameters =  {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.mysql_enable_ndb      = False {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection_recycle_time = 3600 {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.connection_trace      = False {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 13:39:54 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] database.db_inc_retry_interval = True {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
