-- Logs begin at Thu 2020-02-20 05:52:27 UTC, end at Thu 2020-02-20 07:58:10 UTC. --
Feb 20 07:30:18 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 20 07:30:18 2020] ***
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: compiled with version: 7.4.0 on 20 February 2020 06:34:51
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: nodename: ubuntu
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: machine: x86_64
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: clock source: unix
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: pcre jit disabled
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: detected number of CPU cores: 2
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: current working directory: /
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: detected binary path: /usr/local/bin/uwsgi
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: your processes number limit is 15532
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: your memory page size is 4096 bytes
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: detected max file descriptor number: 2048
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: lock engine: pthread robust mutexes
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: thunder lock: enabled
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: Python main interpreter initialized at 0x55a0402e5430
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: python threads support enabled
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: your server socket listen backlog is limited to 100 connections
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: your mercy for graceful operations on workers is 90 seconds
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: mapped 403077 bytes (393 KB) for 2 cores
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: *** Operational MODE: preforking ***
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: *** uWSGI is running in multiple interpreter mode ***
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: spawned uWSGI master process (pid: 14691)
Feb 20 07:30:19 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: spawned uWSGI worker 1 (pid: 14692, cores: 1)
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: spawned uWSGI worker 2 (pid: 14693, cores: 1)
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 20 07:30:41 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14693) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 07:30:41 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14692) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14693) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14692) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_compression = None {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_failover_strategy = round-robin {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_missing_consumer_retry_timeout = 60 {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_reconnect_delay = 1.0 {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_ha_queues = False {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_interval_max = 30 {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_login_method = AMQPLAIN {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_qos_prefetch_count = 0 {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_retry_backoff = 2 {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_retry_interval = 1 {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_transient_queues_ttl = 1800 {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rpc_conn_pool_size = 30 {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl      = False {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_ca_file =  {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_cert_file =  {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_key_file =  {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_version =  {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.driver = [] {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.retry = -1 {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.topics = ['notifications'] {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.transport_url = **** {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 07:30:47 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2599}}
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: INFO keystonemiddleware.auth_token [-] Starting Keystone auth_token middleware
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: WARNING keystonemiddleware.auth_token [-] AuthToken middleware is set with keystone_authtoken.service_token_roles_required set to False. This is backwards compatible but deprecated behaviour. Please set this to True.
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: WARNING keystonemiddleware.auth_token [-] Configuring www_authenticate_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: WSGI app 0 (mountpoint='') ready in 30 seconds on interpreter 0x55a0402e5430 pid: 14692 (default app)
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_concurrency.lockutils [None req-92024cbc-7455-4152-8171-3ca12f69903e None None] Lock "policy_enforcer" acquired by "ironic.common.policy.init_enforcer" :: waited 0.000s {{(pid=14692) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:358}}
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_concurrency.lockutils [None req-92024cbc-7455-4152-8171-3ca12f69903e None None] Lock "policy_enforcer" released by "ironic.common.policy.init_enforcer" :: held 0.001s {{(pid=14692) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:370}}
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: INFO keystonemiddleware.auth_token [-] Starting Keystone auth_token middleware
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-92024cbc-7455-4152-8171-3ca12f69903e None None] The policy file policy.json could not be found. {{(pid=14692) load_rules /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:563}}
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-92024cbc-7455-4152-8171-3ca12f69903e None None] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} target={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: WARNING keystonemiddleware.auth_token [-] AuthToken middleware is set with keystone_authtoken.service_token_roles_required set to False. This is backwards compatible but deprecated behaviour. Please set this to True.
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: [pid: 14692|app: 0|req: 1/1] 169.16.1.72 () {54 vars in 851 bytes} [Thu Feb 20 07:30:49 2020] GET /baremetal => generated 454 bytes in 29 msecs (HTTP/1.1 200) 4 headers in 155 bytes (1 switches on core 0)
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: WARNING keystonemiddleware.auth_token [-] Configuring www_authenticate_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint
Feb 20 07:30:49 ubuntu devstack@ir-api.service[14691]: WSGI app 0 (mountpoint='') ready in 30 seconds on interpreter 0x55a0402e5430 pid: 14693 (default app)
Feb 20 07:31:01 ubuntu devstack@ir-api.service[14691]: INFO keystonemiddleware.auth_token [None req-92024cbc-7455-4152-8171-3ca12f69903e None None] A version other than v3 was requested: admin
Feb 20 07:31:01 ubuntu devstack@ir-api.service[14691]: DEBUG keystoneauth.identity.v3.base [None req-92024cbc-7455-4152-8171-3ca12f69903e None None] Making authentication request to http://169.16.1.72/identity/v3/auth/tokens {{(pid=14692) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:182}}
Feb 20 07:31:02 ubuntu devstack@ir-api.service[14691]: DEBUG keystoneauth.identity.v3.base [None req-92024cbc-7455-4152-8171-3ca12f69903e None None] {"token": {"methods": ["password"], "user": {"domain": {"id": "default", "name": "Default"}, "id": "75a6edc45e6241e1b4c8df0d1801e3ef", "name": "ironic", "password_expires_at": null}, "audit_ids": ["2tWVrmxTRKGJ0-1iXIIruw"], "expires_at": "2020-02-20T08:31:02.000000Z", "issued_at": "2020-02-20T07:31:02.000000Z", "project": {"domain": {"id": "default", "name": "Default"}, "id": "f375b2e560594509aa3b9c464bcc1ac9", "name": "service"}, "is_domain": false, "roles": [{"id": "bd244b7e1790478794bb7af2cf98367f", "name": "service"}, {"id": "790c6e34b5594edc83df73183f9ecc1f", "name": "reader"}, {"id": "12f72f09b420492caa03f30f938e6c9f", "name": "admin"}, {"id": "4de38498d89b437dae60d2051fe893fc", "name": "member"}], "catalog": [{"endpoints": [{"id": "6337c16a2db343959e73112e977bb207", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72/baremetal", "region": "RegionOne"}], "id": "4336143ca2b743e4ad12c94af124c4a3", "type": "baremetal", "name": "ironic"}, {"endpoints": [{"id": "27e423defb524caea939dc3994c3c96f", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.72:8080", "region": "RegionOne"}, {"id": "ad29094547f547c29229252733914c92", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72:8080/v1/AUTH_f375b2e560594509aa3b9c464bcc1ac9", "region": "RegionOne"}], "id": "4cd4542cb7d14cf59c322ea32f5a550e", "type": "object-store", "name": "swift"}, {"endpoints": [{"id": "103d9a4bea844c7981515aafc37d8600", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72/identity", "region": "RegionOne"}, {"id": "19dc1d935cdd4959ac3adbf4d8466f78", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.72/identity", "region": "RegionOne"}], "id": "9936f234b42b434a8f95de73603c0396", "type": "identity", "name": "keystone"}, {"endpoints": [{"id": "1e540ba9ff1d4b5b9e43620064665977", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72:9696/", "region": "RegionOne"}], "id": "bd82f9924e10479e9f1da34a8da2703e", "type": "network", "name": "neutron"}, {"endpoints": [{"id": "7e1c3d75ed7048ada7c8826215f3b927", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72/image", "region": "RegionOne"}], "id": "dff11ad1d66f42e586106103145dda4a", "type": "image", "name": "glance"}]}} {{(pid=14692) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:187}}
Feb 20 07:31:02 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-d4c93e03-ea4b-433c-abb0-900b7392db6f admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:31:02 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-d4c93e03-ea4b-433c-abb0-900b7392db6f admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:31:02 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_db.sqlalchemy.engines [None req-d4c93e03-ea4b-433c-abb0-900b7392db6f admin admin] MySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION {{(pid=14692) _check_effective_sql_mode /usr/local/lib/python3.6/dist-packages/oslo_db/sqlalchemy/engines.py:307}}
Feb 20 07:31:02 ubuntu devstack@ir-api.service[14691]: [pid: 14692|app: 0|req: 2/2] 169.16.1.72 () {60 vars in 1176 bytes} [Thu Feb 20 07:31:01 2020] GET /baremetal/v1/drivers => generated 15 bytes in 1012 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: INFO keystonemiddleware.auth_token [-] A version other than v3 was requested: admin
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: DEBUG keystoneauth.identity.v3.base [-] Making authentication request to http://169.16.1.72/identity/v3/auth/tokens {{(pid=14693) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:182}}
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: DEBUG keystoneauth.identity.v3.base [-] {"token": {"methods": ["password"], "user": {"domain": {"id": "default", "name": "Default"}, "id": "75a6edc45e6241e1b4c8df0d1801e3ef", "name": "ironic", "password_expires_at": null}, "audit_ids": ["yoUa2ETRR7ij9prYczd2CQ"], "expires_at": "2020-02-20T08:31:06.000000Z", "issued_at": "2020-02-20T07:31:06.000000Z", "project": {"domain": {"id": "default", "name": "Default"}, "id": "f375b2e560594509aa3b9c464bcc1ac9", "name": "service"}, "is_domain": false, "roles": [{"id": "bd244b7e1790478794bb7af2cf98367f", "name": "service"}, {"id": "790c6e34b5594edc83df73183f9ecc1f", "name": "reader"}, {"id": "12f72f09b420492caa03f30f938e6c9f", "name": "admin"}, {"id": "4de38498d89b437dae60d2051fe893fc", "name": "member"}], "catalog": [{"endpoints": [{"id": "6337c16a2db343959e73112e977bb207", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72/baremetal", "region": "RegionOne"}], "id": "4336143ca2b743e4ad12c94af124c4a3", "type": "baremetal", "name": "ironic"}, {"endpoints": [{"id": "27e423defb524caea939dc3994c3c96f", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.72:8080", "region": "RegionOne"}, {"id": "ad29094547f547c29229252733914c92", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72:8080/v1/AUTH_f375b2e560594509aa3b9c464bcc1ac9", "region": "RegionOne"}], "id": "4cd4542cb7d14cf59c322ea32f5a550e", "type": "object-store", "name": "swift"}, {"endpoints": [{"id": "103d9a4bea844c7981515aafc37d8600", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72/identity", "region": "RegionOne"}, {"id": "19dc1d935cdd4959ac3adbf4d8466f78", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.72/identity", "region": "RegionOne"}], "id": "9936f234b42b434a8f95de73603c0396", "type": "identity", "name": "keystone"}, {"endpoints": [{"id": "1e540ba9ff1d4b5b9e43620064665977", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72:9696/", "region": "RegionOne"}], "id": "bd82f9924e10479e9f1da34a8da2703e", "type": "network", "name": "neutron"}, {"endpoints": [{"id": "7e1c3d75ed7048ada7c8826215f3b927", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.72/image", "region": "RegionOne"}], "id": "dff11ad1d66f42e586106103145dda4a", "type": "image", "name": "glance"}]}} {{(pid=14693) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:187}}
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_concurrency.lockutils [None req-2a64514a-9652-4d2f-b268-25efb6e5cada admin admin] Lock "policy_enforcer" acquired by "ironic.common.policy.init_enforcer" :: waited 0.000s {{(pid=14693) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:358}}
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_concurrency.lockutils [None req-2a64514a-9652-4d2f-b268-25efb6e5cada admin admin] Lock "policy_enforcer" released by "ironic.common.policy.init_enforcer" :: held 0.001s {{(pid=14693) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:370}}
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-2a64514a-9652-4d2f-b268-25efb6e5cada admin admin] The policy file policy.json could not be found. {{(pid=14693) load_rules /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:563}}
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-2a64514a-9652-4d2f-b268-25efb6e5cada admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-2a64514a-9652-4d2f-b268-25efb6e5cada admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
